clean_merchant,true_category,row_index,messy_merchant
../../etc/passwd,Other,273,../../etc/passwd
Walgreens,Healthcare,274,Walgreens Store
Spotify,Entertainment,275,SPOTIFY *PREMIUM
Lyft,Transportation,276,Lyft Inc
Netflix,Entertainment,277,NETFLIX.COM
Lyft,Transportation,278,lyft *ride 12345
Whole Foods,Food & Dining,279,WHOLEFDS
Target,Shopping,280,target.com
Netflix,Entertainment,281,Netflix Inc
McDonald's,Food & Dining,282,MCDONALDS
AT&T,Bills & Utilities,283,ATT*BILL PAYMENT
Target,Shopping,284,target.com
Shell Gas,Transportation,285,Shell - Richmond
Trader Joe's,Food & Dining,286,TRADERJOES
Uber,Transportation,287,Uber
Chevron,Transportation,288,chevron station
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Other,289,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Safeway,Food & Dining,290,SAFEWAY
,Other,291,
AT&T,Bills & Utilities,292,ATandT
../root/.ssh/id_rsa,Other,293,../root/.ssh/id_rsa
AT&T,Bills & Utilities,294,ATandT
~/secret.txt,Other,295,~/secret.txt
Ürban Çafé,Other,296,Ürban Çafé
Target,Shopping,297,TGT*TARGET
PG&E,Bills & Utilities,298,PGE BILL PAYMENT
Home Depot,Shopping,299,HOME DEPOT
Trader Joe's,Food & Dining,300,TRADERJOES
Target,Shopping,301,TGT*TARGET
Trader Joe's,Food & Dining,302,TRADERJOES
Uber,Transportation,303,UBER EATS
Chipotle,Food & Dining,304,Chipotle Mexican Grill
Target,Shopping,305,TARGET
Amazon,Shopping,306,Amazon Prime
=cmd|'/c calc'!A1,Other,307,=cmd|'/c calc'!A1
PG&E,Bills & Utilities,308,PG AND E
Chipotle,Food & Dining,309,chipotle mexican
Target,Shopping,310,TGT*TARGET
Ürban Çafé,Other,311,Ürban Çafé
Spotify,Entertainment,312,Spotify USA
Chevron,Transportation,313,chevron station
Apple,Shopping,314,APPLE.COM/BILL
Starbucks,Food & Dining,315,starbucks
Uber,Transportation,316,UBER BV
Home Depot,Shopping,317,HOME DEPOT
Lyft,Transportation,318,Lyft Inc
Target,Shopping,319,Target Store
AT&T,Bills & Utilities,320,AT&T MOBILITY
Apple,Shopping,321,APL*APPLE
Whole Foods,Food & Dining,322,WFM*Whole Foods
AT&T,Bills & Utilities,323,ATT*BILL PAYMENT
Target,Shopping,324,Target Store
Chevron,Transportation,325,chevron station
Home Depot,Shopping,326,HOMEDEPOT #1234
Netflix,Entertainment,327,Netflix Inc
PG&E,Bills & Utilities,328,PACIFIC GAS ELECTRIC
Starbucks,Food & Dining,329,Starbucks Corp
Safeway,Food & Dining,330,Safeway Store
Spotify,Entertainment,331,SPOTIFY
Chevron,Transportation,332,Chevron Gas
Safeway,Food & Dining,333,Safeway Store
Lyft,Transportation,334,lyft *ride 12345
Trader Joe's,Food & Dining,335,TRADERJOES
../../etc/passwd,Other,336,../../etc/passwd
Store-With-Dashes,Other,337,Store-With-Dashes
McDonald's,Food & Dining,338,mc donalds
Chipotle,Food & Dining,339,CHIPOTLE #1234
Costco,Shopping,340,costco
=1+1,Other,341,=1+1
Target,Shopping,342,Target #1234
Lyft,Transportation,343,LYFT
McDonald's,Food & Dining,344,mc donalds
Apple,Shopping,345,Apple Store
Chipotle,Food & Dining,346,CHIPOTLE
Netflix,Entertainment,347,Netflix Inc
Spotify,Entertainment,348,SPOTIFY *PREMIUM
Whole Foods,Food & Dining,349,Whole Foods Market
Safeway,Food & Dining,350,Safeway Store
Apple,Shopping,351,Apple Inc
AT&T,Bills & Utilities,352,AT&T MOBILITY
Walgreens,Healthcare,353,WAG*Walgreens
Trader Joe's,Food & Dining,354,TRADER JOES
AT&T,Bills & Utilities,355,AT&T Wireless
Costco,Shopping,356,COSTCO WHSE
Target,Shopping,357,TARGET
Uber,Transportation,358,Uber Technologies
Trader Joe's,Food & Dining,359,TJS*Trader Joes
Costco,Shopping,360,COSTCO #123
Target,Shopping,361,TGT*TARGET
Apple,Shopping,362,Apple Store
Starbucks,Food & Dining,363,SBUX
Apple,Shopping,364,Apple Store
Netflix,Entertainment,365,Netflix Subscription
Whole Foods,Food & Dining,366,Whole Foods Market
../../etc/passwd,Other,367,../../etc/passwd
Starbucks,Food & Dining,368,STARBUCKS
@SUM(A1:A10),Other,369,@SUM(A1:A10)
Whole Foods,Food & Dining,370,WFM*Whole Foods
Netflix,Entertainment,371,NETFLIX.COM
PG&E,Bills & Utilities,372,PACIFIC GAS ELECTRIC
Home Depot,Shopping,373,HOME DEPOT
Target,Shopping,374,Target #1234
PG&E,Bills & Utilities,375,PG AND E
Amazon,Shopping,376,Amazon Marketplace
Uber,Transportation,377,Uber
Trader Joe's,Food & Dining,378,Trader Joe's
Netflix,Entertainment,379,Netflix Inc
Costco,Shopping,380,COSTCO WHSE
Amazon,Shopping,381,AMZ*Amazon
Starbucks,Food & Dining,382,STARBUCKS #1234
Target,Shopping,383,TGT*TARGET
Chipotle,Food & Dining,384,CHIPOTLE #1234
PG&E,Bills & Utilities,385,PG&E Energy
Home Depot,Shopping,386,HD*Home Depot
Target,Shopping,387,Target Store
Target,Shopping,388,TARGET
~/secret.txt,Other,389,~/secret.txt
Trader Joe's,Food & Dining,390,Trader Joe's
Lyft,Transportation,391,LYFT
Spotify,Entertainment,392,spotify.com
Target,Shopping,393,TGT*TARGET
Trader Joe's,Food & Dining,394,Trader Joe's
Trader Joe's,Food & Dining,395,TJS*Trader Joes
Chipotle,Food & Dining,396,Chipotle Mexican Grill
Chevron,Transportation,397,chevron station
Uber,Transportation,398,Uber Technologies
Trader Joe's,Food & Dining,399,Trader Joe's
/etc/passwd,Other,400,/etc/passwd
Amazon,Shopping,401,AMAZON.COM
Target,Shopping,402,target.com
Costco,Shopping,403,COSTCO #123
Target,Shopping,404,TGT*TARGET
../root/.ssh/id_rsa,Other,405,../root/.ssh/id_rsa
Spotify,Entertainment,406,spotify.com
Target,Shopping,407,TARGET
Spotify,Entertainment,408,SPOTIFY
=1+1,Other,409,=1+1
CVS,Shopping,410,CVS #1234
Store's Apostrophe,Other,411,Store's Apostrophe
Lyft,Transportation,412,lyft *ride 12345
Uber,Transportation,413,UBER BV
   ,Other,414,   
Walgreens,Healthcare,415,WALGREENS #123
Target,Shopping,416,TARGET
Starbucks,Food & Dining,417,Starbucks Coffee
../root/.ssh/id_rsa,Other,418,../root/.ssh/id_rsa
Costco,Shopping,419,Costco Wholesale
McDonald's,Food & Dining,420,McDonalds F12345
Amazon,Shopping,421,AMAZON.COM
Costco,Shopping,422,COSTCO #123
Amazon,Shopping,423,Amazon Prime
PG&E,Bills & Utilities,424,PGE BILL PAYMENT
Safeway,Food & Dining,425,Safeway Store
Home Depot,Shopping,426,The Home Depot
Walgreens,Healthcare,427,WAG*Walgreens
Chipotle,Food & Dining,428,CHIPOTLE #1234
Shell Gas,Transportation,429,Shell 12345678
Chevron,Transportation,430,CHEVRON #123456
Costco,Shopping,431,COSTCO WHSE
McDonald's,Food & Dining,432,McDonalds F12345
CVS,Shopping,433,CVS #1234
CVS,Shopping,434,CVS/PHARMACY
Amazon,Shopping,435,AMZ*Amazon
CVS,Shopping,436,CVS #1234
Starbucks,Food & Dining,437,starbucks
Uber,Transportation,438,uber *trip 12345
Lyft,Transportation,439,LYFT *RIDE
~/secret.txt,Other,440,~/secret.txt
CVS,Shopping,441,CVS/pharmacy
Spotify,Entertainment,442,SPOTIFY
PG&E,Bills & Utilities,443,PACIFIC GAS ELECTRIC
Safeway,Food & Dining,444,Safeway Inc
Target,Shopping,445,Target #1234
Chevron,Transportation,446,chevron station
Uber,Transportation,447,UBER EATS
PG&E,Bills & Utilities,448,PGE BILL PAYMENT
Amazon,Shopping,449,AMZN Mktp US
Chipotle,Food & Dining,450,CHIPOTLE #1234
Safeway,Food & Dining,451,SAFEWAY
Costco,Shopping,452,costco
McDonald's,Food & Dining,453,MCDONALDS
Trader Joe's,Food & Dining,454,Trader Joe's
Spotify,Entertainment,455,Spotify USA
Store's Apostrophe,Other,456,Store's Apostrophe
../root/.ssh/id_rsa,Other,457,../root/.ssh/id_rsa
Home Depot,Shopping,458,HD*Home Depot
Safeway,Food & Dining,459,SAFEWAY
,Other,460,
Walgreens,Healthcare,461,WALGREENS #123
Walgreens,Healthcare,462,WALGREENS #123
AT&T,Bills & Utilities,463,ATandT
Spotify,Entertainment,464,Spotify USA
Chevron,Transportation,465,chevron station
Chipotle,Food & Dining,466,Chipotle Mexican Grill
Chevron,Transportation,467,chevron station
Shell Gas,Transportation,468,SHELL OIL
Spotify,Entertainment,469,spotify.com
Uber,Transportation,470,UBER *TRIP
../../etc/passwd,Other,471,../../etc/passwd
/etc/passwd,Other,472,/etc/passwd
McDonald's,Food & Dining,473,McDonald's #123
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Other,474,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Chipotle,Food & Dining,475,CHIPOTLE
PG&E,Bills & Utilities,476,PG AND E
Amazon,Shopping,477,AMZ*Amazon
Costco,Shopping,478,costco
Chevron,Transportation,479,Chevron Gas
PG&E,Bills & Utilities,480,PACIFIC GAS ELECTRIC
Spotify,Entertainment,481,SPOTIFY *PREMIUM
Home Depot,Shopping,482,HOME DEPOT
Lyft,Transportation,483,LYFT
Safeway,Food & Dining,484,Safeway Inc
Lyft,Transportation,485,Lyft Inc
CVS,Shopping,486,CVS STORE
PG&E,Bills & Utilities,487,PG AND E
Normal Store & Co.,Other,488,Normal Store & Co.
Target,Shopping,489,TGT*TARGET
Store's Apostrophe,Other,490,Store's Apostrophe
Normal Store & Co.,Other,491,Normal Store & Co.
Uber,Transportation,492,Uber Technologies
Target,Shopping,493,target.com
Target,Shopping,494,Target #1234
Starbucks,Food & Dining,495,Starbucks Corp
Walgreens,Healthcare,496,WAG*Walgreens
Amazon,Shopping,497,Amazon Marketplace
Walgreens,Healthcare,498,WAG*Walgreens
Apple,Shopping,499,APL*APPLE
